p, role:superuser, *, *
p, role:staff, admin, view
p, role:staff, access_rules, read
p, role:staff, access_rules, write
p, role:staff, assets, connect_iacs
p, role:staff, assets, manage
p, role:staff, assets, read
p, role:staff, assets, read_all
p, role:staff, auth_sessions, read
p, role:staff, auth_sessions, write
p, role:staff, groups, manage_members
p, role:staff, groups, read
p, role:staff, groups, write
p, role:staff, iacs, manage
p, role:staff, iacs, read
p, role:staff, iacs, request
p, role:staff, profile, read
p, role:staff, profile, write
p, role:staff, sessions, read
p, role:staff, sessions, supervise
p, role:staff, sessions, write
p, role:staff, users, read
p, role:staff, users, write
p, role:user, assets, connect_iacs
p, role:user, assets, read
p, role:user, iacs, read
p, role:user, iacs, request
p, role:user, profile, read
p, role:user, profile, write
# role:user sessions:read -- API only (GET /api/v1/sessions); instance filter in session_access
p, role:user, sessions, read
